# Jawwid Chat environment-variable manifest. Owner: AI #7 (infrastructure).
#
# The single machine-readable source of truth for configuration. Consumed by
# scripts/infra/check-env.sh, which CI and every deployment run.
#
# Columns (tab-separated):
#   NAME     variable name
#   GROUP    documentation grouping
#   SECRET   yes = must come from the secret store, never from a tracked file
#   LOCAL    req | opt | forbid   -- state required in local development
#   STAGING  req | opt | forbid
#   PROD     req | opt | forbid   -- forbid = deployment is refused if present
#
# `forbid` is not decoration. DEBUG-style switches are forbidden in production
# so that "temporarily enable it to debug prod" is a deliberate change to this
# file and its review, not a console edit nobody sees.
#
#NAME	GROUP	SECRET	LOCAL	STAGING	PROD
# hands out, pasted unmodified: taking it apart into separate variables is how
# the PEM's newlines get mangled.
FCM_PROJECT_ID	push	no	opt	req	req
FCM_SERVICE_ACCOUNT_JSON	push	yes	opt	req	req
APNS_KEY_ID	push	no	opt	req	req
APNS_TEAM_ID	push	no	opt	req	req
APNS_BUNDLE_ID	push	no	opt	req	req
APNS_PRIVATE_KEY	push	yes	opt	req	req
APNS_PRODUCTION	push	no	opt	req	req
LIVEKIT_URL	calling	no	req	req	req
LIVEKIT_API_KEY	calling	yes	req	req	req
LIVEKIT_API_SECRET	calling	yes	req	req	req
LIVEKIT_TOKEN_TTL_SECONDS	calling	no	opt	req	req
CORE_BASE_URL	core	no	req	req	req
CORE_API_KEY	core	yes	opt	req	req
CORE_WEBHOOK_SECRET	core	yes	opt	req	req
CORE_TIMEOUT_MS	core	no	opt	req	req
CORE_RETRY_MAX	core	no	opt	req	req
SENTRY_DSN	observability	yes	opt	req	req
OTEL_SERVICE_NAME	observability	no	opt	req	req
OTEL_EXPORTER_OTLP_ENDPOINT	observability	no	opt	req	req
OTEL_TRACES_SAMPLER_ARG	observability	no	opt	opt	opt
HEALTH_PROBE_TIMEOUT_MS	observability	no	opt	opt	opt
GIT_COMMIT	release	no	opt	req	req
BUILD_VERSION	release	no	opt	req	req
BUILD_TIME	release	no	opt	req	req
PRISMA_MIGRATE_SKIP_GENERATE	guardrail	no	opt	opt	opt
DEBUG	guardrail	no	opt	forbid	forbid
PRISMA_STUDIO	guardrail	no	opt	forbid	forbid
USE_MOCK_PUSH	guardrail	no	opt	forbid	forbid
USE_MOCK_CORE	guardrail	no	opt	forbid	forbid
ALLOW_INSECURE_TLS	guardrail	no	forbid	forbid	forbid
